Strategy,MeanRewards
EGreedy,0
EGreedy,9.2
EGreedy,15.4
EGreedy,22.4
EGreedy,26.6
EGreedy,31.2
EGreedy,38.8
EGreedy,40
EGreedy,43
EGreedy,52.8
EGreedy,50.6
EGreedy,56.2
EGreedy,61.4
EGreedy,69.8
EGreedy,73.2
EGreedy,78.6
EGreedy,82
EGreedy,86.4
EGreedy,95
EGreedy,98.6
EGreedy,-0.2
EGreedy,3.8
EGreedy,5.6
EGreedy,9
EGreedy,14.8
EGreedy,19
EGreedy,25.8
EGreedy,29.4
EGreedy,40.4
EGreedy,44.4
EGreedy,49.8
EGreedy,59.2
EGreedy,66.4
EGreedy,74.6
EGreedy,77.6
EGreedy,80.4
EGreedy,86.6
EGreedy,89.2
EGreedy,90.8
EGreedy,99.2
EGreedy,0.2
EGreedy,7.6
EGreedy,15.4
EGreedy,18.6
EGreedy,22
EGreedy,23
EGreedy,29.8
EGreedy,39.4
EGreedy,48.2
EGreedy,52.8
EGreedy,57.4
EGreedy,61.6
EGreedy,69.2
EGreedy,76.6
EGreedy,83.6
EGreedy,87.2
EGreedy,91.2
EGreedy,96.2
EGreedy,103.2
EGreedy,111
EGreedy,0.2
EGreedy,1
EGreedy,11.2
EGreedy,14.2
EGreedy,25
EGreedy,27.2
EGreedy,37
EGreedy,37.4
EGreedy,46.6
EGreedy,49.6
EGreedy,58.6
EGreedy,63.6
EGreedy,67.6
EGreedy,70.6
EGreedy,78
EGreedy,82.8
EGreedy,90.8
EGreedy,98.6
EGreedy,102
EGreedy,107.2
EGreedy,0
EGreedy,7.6
EGreedy,12
EGreedy,20.4
EGreedy,27.2
EGreedy,41.6
EGreedy,47.6
EGreedy,50
EGreedy,55
EGreedy,68.8
EGreedy,80.8
EGreedy,95.6
EGreedy,104.4
EGreedy,114
EGreedy,126
EGreedy,134.8
EGreedy,141
EGreedy,150.4
EGreedy,159.2
EGreedy,165.2
EGreedy,0.2
EGreedy,8
EGreedy,20.6
EGreedy,24
EGreedy,31.8
EGreedy,46.6
EGreedy,55.8
EGreedy,67.4
EGreedy,79
EGreedy,92.2
EGreedy,110
EGreedy,123
EGreedy,128.2
EGreedy,141
EGreedy,146.8
EGreedy,157
EGreedy,160.4
EGreedy,170.6
EGreedy,186.2
EGreedy,193.6
EGreedy,0
EGreedy,5.6
EGreedy,16
EGreedy,21.6
EGreedy,30
EGreedy,37.4
EGreedy,43.2
EGreedy,49.2
EGreedy,58.6
EGreedy,67.6
EGreedy,75.2
EGreedy,83
EGreedy,91.2
EGreedy,100.2
EGreedy,109.6
EGreedy,117
EGreedy,128
EGreedy,131
EGreedy,139
EGreedy,147.4
EGreedy,0
EGreedy,16.6
EGreedy,30.4
EGreedy,46.4
EGreedy,52.2
EGreedy,60.8
EGreedy,67.4
EGreedy,80.6
EGreedy,93.2
EGreedy,107.4
EGreedy,114
EGreedy,126
EGreedy,135.2
EGreedy,140.6
EGreedy,149
EGreedy,156.6
EGreedy,168.4
EGreedy,181.2
EGreedy,193
EGreedy,205.6
EGreedy,-0.2
EGreedy,9.2
EGreedy,14.4
EGreedy,25.4
EGreedy,35.2
EGreedy,44.8
EGreedy,55.4
EGreedy,68.2
EGreedy,75.2
EGreedy,83.4
EGreedy,96.6
EGreedy,106.6
EGreedy,119.6
EGreedy,122.4
EGreedy,130.2
EGreedy,141
EGreedy,153.4
EGreedy,166
EGreedy,180
EGreedy,183.2
EGreedy,0
EGreedy,5
EGreedy,4.8
EGreedy,4.4
EGreedy,4.4
EGreedy,5.2
EGreedy,12
EGreedy,24
EGreedy,32.8
EGreedy,38.6
EGreedy,45.8
EGreedy,56
EGreedy,63.6
EGreedy,67.8
EGreedy,67.6
EGreedy,71.8
EGreedy,72.4
EGreedy,77.2
EGreedy,86.2
EGreedy,88.2
EGreedy,0
EGreedy,7.6
EGreedy,12.4
EGreedy,21.4
EGreedy,32
EGreedy,38
EGreedy,42.2
EGreedy,46.8
EGreedy,55
EGreedy,65.2
EGreedy,64.6
EGreedy,72.2
EGreedy,82.6
EGreedy,86.4
EGreedy,96.6
EGreedy,108.2
EGreedy,115.8
EGreedy,119.2
EGreedy,124.2
EGreedy,126.8
EGreedy,0
EGreedy,7.2
EGreedy,17
EGreedy,25
EGreedy,26.2
EGreedy,30.4
EGreedy,36
EGreedy,37.8
EGreedy,43.6
EGreedy,50.8
EGreedy,56.6
EGreedy,58
EGreedy,55.8
EGreedy,65.6
EGreedy,70
EGreedy,74
EGreedy,77.8
EGreedy,85.8
EGreedy,92.2
EGreedy,100
EGreedy,0.2
EGreedy,2.2
EGreedy,9
EGreedy,16.8
EGreedy,20
EGreedy,26.6
EGreedy,28.2
EGreedy,30
EGreedy,37.4
EGreedy,48
EGreedy,53
EGreedy,59.2
EGreedy,63.4
EGreedy,68.2
EGreedy,75.2
EGreedy,84.2
EGreedy,95
EGreedy,96.4
EGreedy,100.6
EGreedy,109.2
EGreedy,0
EGreedy,5
EGreedy,13.4
EGreedy,19
EGreedy,25.8
EGreedy,32
EGreedy,36
EGreedy,37.2
EGreedy,43.8
EGreedy,54
EGreedy,59.8
EGreedy,66.2
EGreedy,72.8
EGreedy,77.2
EGreedy,79.2
EGreedy,93.6
EGreedy,104
EGreedy,110.4
EGreedy,118
EGreedy,122.4
EGreedy,-0.2
EGreedy,7
EGreedy,17.4
EGreedy,20.8
EGreedy,22.2
EGreedy,28
EGreedy,36.4
EGreedy,41
EGreedy,46
EGreedy,49.6
EGreedy,53.6
EGreedy,56.8
EGreedy,59.4
EGreedy,63
EGreedy,76.2
EGreedy,89.4
EGreedy,96.2
EGreedy,101.6
EGreedy,106.4
EGreedy,110.4
EGreedy,0
EGreedy,1
EGreedy,4.8
EGreedy,7
EGreedy,9.6
EGreedy,15.8
EGreedy,24
EGreedy,32
EGreedy,39
EGreedy,44.8
EGreedy,53.8
EGreedy,62.4
EGreedy,70.4
EGreedy,83
EGreedy,89
EGreedy,92
EGreedy,96.8
EGreedy,96.4
EGreedy,102.4
EGreedy,107.8
EGreedy,0
EGreedy,6.6
EGreedy,13
EGreedy,16.2
EGreedy,23.4
EGreedy,29.4
EGreedy,33.2
EGreedy,39
EGreedy,43.4
EGreedy,58
EGreedy,66.8
EGreedy,78.4
EGreedy,79.8
EGreedy,92
EGreedy,102
EGreedy,107.2
EGreedy,112.4
EGreedy,118
EGreedy,121.2
EGreedy,130.6
EGreedy,0.2
EGreedy,1.8
EGreedy,7.4
EGreedy,17.6
EGreedy,22.2
EGreedy,30.2
EGreedy,37.2
EGreedy,43.4
EGreedy,47.2
EGreedy,53.2
EGreedy,60.4
EGreedy,68.2
EGreedy,71.4
EGreedy,77.8
EGreedy,82.4
EGreedy,88.8
EGreedy,89.6
EGreedy,96.6
EGreedy,101.2
EGreedy,106
EGreedy,0
EGreedy,6.4
EGreedy,21
EGreedy,28.6
EGreedy,39
EGreedy,54.8
EGreedy,68
EGreedy,79.8
EGreedy,86
EGreedy,98.2
EGreedy,112.8
EGreedy,120.8
EGreedy,132
EGreedy,139.8
EGreedy,142
EGreedy,142.2
EGreedy,151.8
EGreedy,165.6
EGreedy,176.2
EGreedy,185.8
EGreedy,0
EGreedy,7.4
EGreedy,9.6
EGreedy,17.2
EGreedy,22.6
EGreedy,31
EGreedy,40.6
EGreedy,46.2
EGreedy,48
EGreedy,49.4
EGreedy,58
EGreedy,63
EGreedy,67.2
EGreedy,75
EGreedy,78.4
EGreedy,80.8
EGreedy,85.2
EGreedy,91
EGreedy,97.2
EGreedy,106.2
Edecreasing,0
Edecreasing,10.8
Edecreasing,15.8
Edecreasing,24.2
Edecreasing,32.4
Edecreasing,36.6
Edecreasing,41.2
Edecreasing,49.4
Edecreasing,56.8
Edecreasing,68.2
Edecreasing,75.8
Edecreasing,80.4
Edecreasing,91.2
Edecreasing,95
Edecreasing,104
Edecreasing,110.8
Edecreasing,122.8
Edecreasing,128.2
Edecreasing,136
Edecreasing,143
Edecreasing,-0.2
Edecreasing,5
Edecreasing,10
Edecreasing,12.6
Edecreasing,15
Edecreasing,24.8
Edecreasing,32.8
Edecreasing,40.4
Edecreasing,48.2
Edecreasing,53.2
Edecreasing,62.2
Edecreasing,71.8
Edecreasing,80.8
Edecreasing,92.6
Edecreasing,103.4
Edecreasing,119.4
Edecreasing,133.4
Edecreasing,149.4
Edecreasing,155.6
Edecreasing,167.8
Edecreasing,0.2
Edecreasing,10
Edecreasing,15.4
Edecreasing,20
Edecreasing,29.2
Edecreasing,41.6
Edecreasing,52.4
Edecreasing,62.6
Edecreasing,66.2
Edecreasing,77
Edecreasing,82.8
Edecreasing,92.6
Edecreasing,100.6
Edecreasing,109.4
Edecreasing,116.8
Edecreasing,125.8
Edecreasing,131.8
Edecreasing,142
Edecreasing,151.8
Edecreasing,165
Edecreasing,0.2
Edecreasing,11
Edecreasing,17.6
Edecreasing,26.2
Edecreasing,31
Edecreasing,40.4
Edecreasing,45.2
Edecreasing,49
Edecreasing,52.6
Edecreasing,57.8
Edecreasing,69
Edecreasing,70.4
Edecreasing,77.8
Edecreasing,81.4
Edecreasing,86
Edecreasing,94.4
Edecreasing,97.2
Edecreasing,104
Edecreasing,104.4
Edecreasing,111.4
Edecreasing,0
Edecreasing,12.6
Edecreasing,15.2
Edecreasing,25.4
Edecreasing,34
Edecreasing,45
Edecreasing,53.8
Edecreasing,61.6
Edecreasing,63.6
Edecreasing,75.2
Edecreasing,80.6
Edecreasing,88
Edecreasing,90.6
Edecreasing,100
Edecreasing,107.6
Edecreasing,120.6
Edecreasing,123
Edecreasing,129.8
Edecreasing,138.2
Edecreasing,146.6
Edecreasing,0.2
Edecreasing,6.4
Edecreasing,10.6
Edecreasing,15.8
Edecreasing,20.6
Edecreasing,25.2
Edecreasing,37.2
Edecreasing,42.8
Edecreasing,51.4
Edecreasing,57.8
Edecreasing,67.6
Edecreasing,72
Edecreasing,79.6
Edecreasing,89.8
Edecreasing,102
Edecreasing,113.6
Edecreasing,124.4
Edecreasing,130.8
Edecreasing,134.8
Edecreasing,142.6
Edecreasing,0
Edecreasing,3
Edecreasing,10.2
Edecreasing,15.6
Edecreasing,22.8
Edecreasing,27
Edecreasing,36
Edecreasing,40.6
Edecreasing,51
Edecreasing,56.2
Edecreasing,61.8
Edecreasing,72.4
Edecreasing,82
Edecreasing,96
Edecreasing,107
Edecreasing,120.4
Edecreasing,132.8
Edecreasing,139.6
Edecreasing,147.2
Edecreasing,158.2
Edecreasing,0
Edecreasing,9.2
Edecreasing,13.6
Edecreasing,19
Edecreasing,21
Edecreasing,35.2
Edecreasing,43
Edecreasing,49.6
Edecreasing,60.8
Edecreasing,68.6
Edecreasing,73.8
Edecreasing,81.2
Edecreasing,89
Edecreasing,98.4
Edecreasing,109.4
Edecreasing,119.2
Edecreasing,136.6
Edecreasing,150.4
Edecreasing,163.2
Edecreasing,169
Edecreasing,-0.2
Edecreasing,12.6
Edecreasing,20.4
Edecreasing,27.6
Edecreasing,30
Edecreasing,35.8
Edecreasing,39.2
Edecreasing,45
Edecreasing,54.2
Edecreasing,60.4
Edecreasing,71.2
Edecreasing,81.8
Edecreasing,87.2
Edecreasing,92.6
Edecreasing,99.8
Edecreasing,109.8
Edecreasing,122.8
Edecreasing,127.6
Edecreasing,139.2
Edecreasing,153.8
Edecreasing,0
Edecreasing,6.6
Edecreasing,14.2
Edecreasing,20
Edecreasing,27
Edecreasing,37
Edecreasing,44.2
Edecreasing,57.6
Edecreasing,66.2
Edecreasing,80.6
Edecreasing,88.8
Edecreasing,92.2
Edecreasing,98.6
Edecreasing,105.8
Edecreasing,113
Edecreasing,117.2
Edecreasing,126.8
Edecreasing,133.2
Edecreasing,140.6
Edecreasing,150
Edecreasing,0
Edecreasing,9.2
Edecreasing,11.6
Edecreasing,18.4
Edecreasing,23.2
Edecreasing,36.2
Edecreasing,41.4
Edecreasing,54.6
Edecreasing,64.8
Edecreasing,68
Edecreasing,78.2
Edecreasing,84.4
Edecreasing,91.2
Edecreasing,103.4
Edecreasing,108
Edecreasing,120.6
Edecreasing,127.4
Edecreasing,135.6
Edecreasing,145.2
Edecreasing,158.8
Edecreasing,0
Edecreasing,-3
Edecreasing,4.2
Edecreasing,14
Edecreasing,16.8
Edecreasing,24
Edecreasing,31.2
Edecreasing,39
Edecreasing,40.6
Edecreasing,51
Edecreasing,56.8
Edecreasing,58.4
Edecreasing,66.2
Edecreasing,66.2
Edecreasing,67.6
Edecreasing,72.8
Edecreasing,85
Edecreasing,88.6
Edecreasing,94.4
Edecreasing,107.6
Edecreasing,0.2
Edecreasing,5.2
Edecreasing,12.2
Edecreasing,16.6
Edecreasing,19
Edecreasing,23.2
Edecreasing,32.8
Edecreasing,43.6
Edecreasing,54.4
Edecreasing,64.6
Edecreasing,70.4
Edecreasing,73.6
Edecreasing,86.6
Edecreasing,90.2
Edecreasing,98.6
Edecreasing,101.4
Edecreasing,106.8
Edecreasing,119
Edecreasing,126
Edecreasing,135.2
Edecreasing,0
Edecreasing,4
Edecreasing,15.6
Edecreasing,21
Edecreasing,29
Edecreasing,33.4
Edecreasing,40.2
Edecreasing,49.6
Edecreasing,56.8
Edecreasing,68.6
Edecreasing,80.2
Edecreasing,87.8
Edecreasing,91
Edecreasing,97.2
Edecreasing,113.6
Edecreasing,121.6
Edecreasing,125
Edecreasing,134
Edecreasing,146.4
Edecreasing,160
Edecreasing,-0.2
Edecreasing,5.4
Edecreasing,6.8
Edecreasing,17.4
Edecreasing,23
Edecreasing,29.4
Edecreasing,32.2
Edecreasing,39
Edecreasing,48.6
Edecreasing,62.8
Edecreasing,70.8
Edecreasing,84.6
Edecreasing,96.4
Edecreasing,105
Edecreasing,114.8
Edecreasing,123.6
Edecreasing,135
Edecreasing,141.6
Edecreasing,154.4
Edecreasing,161.8
Edecreasing,0
Edecreasing,4.4
Edecreasing,9.4
Edecreasing,26.2
Edecreasing,35.4
Edecreasing,49.4
Edecreasing,53.6
Edecreasing,56.8
Edecreasing,66.2
Edecreasing,74.8
Edecreasing,84.6
Edecreasing,95
Edecreasing,102.8
Edecreasing,110.8
Edecreasing,121.6
Edecreasing,124.6
Edecreasing,140.8
Edecreasing,154.2
Edecreasing,163
Edecreasing,167.6
Edecreasing,0
Edecreasing,3.2
Edecreasing,11.8
Edecreasing,18.6
Edecreasing,26
Edecreasing,32
Edecreasing,35.6
Edecreasing,44.2
Edecreasing,53.2
Edecreasing,60.6
Edecreasing,66.2
Edecreasing,83.4
Edecreasing,96.6
Edecreasing,107.4
Edecreasing,120.6
Edecreasing,129.4
Edecreasing,138
Edecreasing,147.6
Edecreasing,154.2
Edecreasing,158.8
Edecreasing,0.2
Edecreasing,8.4
Edecreasing,13.6
Edecreasing,23
Edecreasing,32.8
Edecreasing,41.4
Edecreasing,49.6
Edecreasing,62.6
Edecreasing,68.8
Edecreasing,79
Edecreasing,90.2
Edecreasing,95.8
Edecreasing,101.6
Edecreasing,110.4
Edecreasing,115.6
Edecreasing,130.4
Edecreasing,140.2
Edecreasing,148.4
Edecreasing,158.2
Edecreasing,169.6
Edecreasing,0
Edecreasing,8
Edecreasing,14.6
Edecreasing,19.6
Edecreasing,19.8
Edecreasing,32.6
Edecreasing,38.2
Edecreasing,46.4
Edecreasing,50.8
Edecreasing,51.6
Edecreasing,54.4
Edecreasing,64
Edecreasing,64
Edecreasing,73.2
Edecreasing,77.8
Edecreasing,80
Edecreasing,90.2
Edecreasing,97.8
