Strategy,MeanRewards
Edecreasing,110.6
Edecreasing,119.8
Edecreasing,0
Edecreasing,5
Edecreasing,9
Edecreasing,16.6
Edecreasing,19
Edecreasing,28
Edecreasing,36.6
Edecreasing,48.4
Edecreasing,52
Edecreasing,56.6
Edecreasing,68.4
Edecreasing,80.2
Edecreasing,83.4
Edecreasing,90.8
Edecreasing,101.8
Edecreasing,113
Edecreasing,124
Edecreasing,135.8
Edecreasing,146.4
Edecreasing,157.2
Hybrid2',0
Hybrid2',10
Hybrid2',14.6
Hybrid2',23
Hybrid2',28.6
Hybrid2',36
Hybrid2',43.8
Hybrid2',50.6
Hybrid2',59.4
Hybrid2',69
Hybrid2',81.4
Hybrid2',92.8
Hybrid2',103.8
Hybrid2',111
Hybrid2',122.6
Hybrid2',130.8
Hybrid2',141.6
Hybrid2',152.6
Hybrid2',166
Hybrid2',173.2
Hybrid2',-0.2
Hybrid2',4.6
Hybrid2',9
Hybrid2',8.8
Hybrid2',15
Hybrid2',24.2
Hybrid2',33.2
Hybrid2',43.4
Hybrid2',51.6
Hybrid2',58.4
Hybrid2',75.6
Hybrid2',85
Hybrid2',99.2
Hybrid2',106.8
Hybrid2',116.8
Hybrid2',129.6
Hybrid2',136.2
Hybrid2',147.2
Hybrid2',162.2
Hybrid2',170.2
Hybrid2',0.2
Hybrid2',7.2
Hybrid2',14.6
Hybrid2',21
Hybrid2',30.2
Hybrid2',39.4
Hybrid2',50
Hybrid2',59.8
Hybrid2',69
Hybrid2',80.2
Hybrid2',92.6
Hybrid2',104.8
Hybrid2',118
Hybrid2',129.4
Hybrid2',138.6
Hybrid2',148
Hybrid2',162.2
Hybrid2',172.2
Hybrid2',186.2
Hybrid2',198
Hybrid2',0.2
Hybrid2',11.2
Hybrid2',17.6
Hybrid2',23
Hybrid2',27.2
Hybrid2',35.8
Hybrid2',49.2
Hybrid2',56.4
Hybrid2',62.8
Hybrid2',77.4
Hybrid2',87.8
Hybrid2',98.2
Hybrid2',104
Hybrid2',115.2
Hybrid2',124.6
Hybrid2',137
Hybrid2',151.6
Hybrid2',161
Hybrid2',168.6
Hybrid2',176.8
Hybrid2',0
Hybrid2',13.4
Hybrid2',15.2
Hybrid2',26
Hybrid2',29.6
Hybrid2',40.6
Hybrid2',50
Hybrid2',56.4
Hybrid2',68.2
Hybrid2',81.4
Hybrid2',94.4
Hybrid2',102.2
Hybrid2',113.2
Hybrid2',124
Hybrid2',135
Hybrid2',138.8
Hybrid2',145.8
Hybrid2',159.2
Hybrid2',165.4
Hybrid2',175.8
Hybrid2',0.2
Hybrid2',8.2
Hybrid2',12
Hybrid2',17.4
Hybrid2',19.6
Hybrid2',21
Hybrid2',32.6
Hybrid2',41.4
Hybrid2',48
Hybrid2',54.4
Hybrid2',61.6
Hybrid2',70
Hybrid2',79
Hybrid2',86.8
Hybrid2',93.2
Hybrid2',102.2
Hybrid2',114
Hybrid2',128.8
Hybrid2',132.4
Hybrid2',135.6
Hybrid2',0
Hybrid2',2
Hybrid2',8.8
Hybrid2',19.4
Hybrid2',28.4
Hybrid2',36.6
Hybrid2',38.8
Hybrid2',45.4
Hybrid2',52
Hybrid2',60.6
Hybrid2',70.8
Hybrid2',83.6
Hybrid2',96.8
Hybrid2',103
Hybrid2',117.6
Hybrid2',128.6
Hybrid2',138.4
Hybrid2',148.6
Hybrid2',157.4
Hybrid2',162.2
Hybrid2',0
Hybrid2',10
Hybrid2',16
Hybrid2',22.6
Hybrid2',27.8
Hybrid2',30.8
Hybrid2',38.4
Hybrid2',46.4
Hybrid2',56.6
Hybrid2',64.4
Hybrid2',68
Hybrid2',75.4
Hybrid2',76
Hybrid2',79
Hybrid2',82.6
Hybrid2',90.6
Hybrid2',99.2
Hybrid2',108
Hybrid2',118.4
Hybrid2',125
Hybrid2',-0.2
Hybrid2',11
Hybrid2',20.4
Hybrid2',26.4
Hybrid2',31.6
Hybrid2',37.8
Hybrid2',43.8
Hybrid2',44.8
Hybrid2',47.6
Hybrid2',52.6
Hybrid2',52.4
Hybrid2',57.2
Hybrid2',59
Hybrid2',62.8
Hybrid2',67.4
Hybrid2',76.2
Hybrid2',83
Hybrid2',88
Hybrid2',89.2
Hybrid2',94.4
Hybrid2',0
Hybrid2',4.6
Hybrid2',10.8
Hybrid2',18.4
Hybrid2',27.2
Hybrid2',36.2
Hybrid2',48.2
Hybrid2',58.4
Hybrid2',68.6
Hybrid2',75.6
Hybrid2',86.8
Hybrid2',100.2
Hybrid2',109.8
Hybrid2',115.6
Hybrid2',127.6
Hybrid2',134.2
Hybrid2',145.4
Hybrid2',157.4
Hybrid2',166
Hybrid2',176.2
Hybrid2',0
Hybrid2',8.8
Hybrid2',13.6
Hybrid2',13.4
Hybrid2',19.2
Hybrid2',32.4
Hybrid2',38.4
Hybrid2',48.8
Hybrid2',51.8
Hybrid2',59.6
Hybrid2',68.8
Hybrid2',81.6
Hybrid2',88.4
Hybrid2',103
Hybrid2',118
Hybrid2',124.2
Hybrid2',132.6
Hybrid2',140.4
Hybrid2',148.2
Hybrid2',161.6
Hybrid2',0
Hybrid2',-1.4
Hybrid2',3.2
Hybrid2',12.2
Hybrid2',15.8
Hybrid2',25.6
Hybrid2',37.4
Hybrid2',45.6
Hybrid2',49
Hybrid2',50.8
Hybrid2',55.2
Hybrid2',58
Hybrid2',63.2
Hybrid2',71.8
Hybrid2',74.6
Hybrid2',79
Hybrid2',89.8
Hybrid2',98.2
Hybrid2',109.6
Hybrid2',113.4
Hybrid2',0.2
Hybrid2',-0.6
Hybrid2',1.4
Hybrid2',6.2
Hybrid2',13.4
Hybrid2',19.6
Hybrid2',27
Hybrid2',37
Hybrid2',52.6
Hybrid2',60
Hybrid2',67.4
Hybrid2',71.2
Hybrid2',74.4
Hybrid2',83
Hybrid2',90.6
Hybrid2',102
Hybrid2',101.8
Hybrid2',108.2
Hybrid2',114.2
Hybrid2',118.6
Hybrid2',0
Hybrid2',4.4
Hybrid2',14.8
Hybrid2',19
Hybrid2',30
Hybrid2',36.6
Hybrid2',46.8
Hybrid2',59.2
Hybrid2',67.8
Hybrid2',76.4
Hybrid2',85
Hybrid2',96
Hybrid2',107.2
Hybrid2',116.2
Hybrid2',131
Hybrid2',145.4
Hybrid2',156.6
Hybrid2',168.8
Hybrid2',173
Hybrid2',186.2
Hybrid2',-0.2
Hybrid2',6.4
Hybrid2',7.6
Hybrid2',20.6
Hybrid2',33.2
Hybrid2',38.2
Hybrid2',46
Hybrid2',60.6
Hybrid2',70.6
Hybrid2',78.4
Hybrid2',81.2
Hybrid2',90.8
Hybrid2',97.2
Hybrid2',116
Hybrid2',135.8
Hybrid2',147
Hybrid2',157
Hybrid2',169.2
Hybrid2',180.8
Hybrid2',193.6
Hybrid2',0
Hybrid2',5.2
Hybrid2',10
Hybrid2',21.2
Hybrid2',27.6
Hybrid2',36.8
Hybrid2',46.2
Hybrid2',56.4
Hybrid2',65.6
Hybrid2',79.4
Hybrid2',84
Hybrid2',93.2
Hybrid2',107.6
Hybrid2',115.4
Hybrid2',125.6
Hybrid2',133.4
Hybrid2',135.8
Hybrid2',148
Hybrid2',156.2
Hybrid2',163
Hybrid2',0
Hybrid2',3.2
Hybrid2',12
Hybrid2',17
Hybrid2',26.4
Hybrid2',33
Hybrid2',42.2
Hybrid2',53.4
Hybrid2',60.6
Hybrid2',70.2
Hybrid2',77.8
Hybrid2',86.2
Hybrid2',101.2
Hybrid2',113
Hybrid2',121.2
Hybrid2',131.8
Hybrid2',138.4
Hybrid2',150
Hybrid2',160.6
Hybrid2',167.6
Hybrid2',0.2
Hybrid2',7.8
Hybrid2',15.8
Hybrid2',22.6
Hybrid2',33.2
Hybrid2',40.8
Hybrid2',49.4
Hybrid2',54.4
Hybrid2',62.2
Hybrid2',75.2
Hybrid2',84
Hybrid2',91.4
Hybrid2',103.6
Hybrid2',109.2
Hybrid2',119.6
Hybrid2',128.8
Hybrid2',138.2
Hybrid2',151.2
Hybrid2',162.4
Hybrid2',174.8
Hybrid2',0
Hybrid2',8.4
Hybrid2',17.8
Hybrid2',28
Hybrid2',37.4
Hybrid2',50.8
Hybrid2',55.4
Hybrid2',66
Hybrid2',71
Hybrid2',79
Hybrid2',84.6
Hybrid2',95.4
Hybrid2',104
Hybrid2',104.4
Hybrid2',107.2
Hybrid2',119.4
Hybrid2',126.4
Hybrid2',138.4
Hybrid2',152.2
Hybrid2',167.2
Hybrid2',0
Hybrid2',6
Hybrid2',11.2
Hybrid2',17.4
Hybrid2',28.2
Hybrid2',40.2
Hybrid2',53
Hybrid2',57.4
Hybrid2',64
Hybrid2',70.8
Hybrid2',75.8
Hybrid2',84.6
Hybrid2',95.2
Hybrid2',103.2
Hybrid2',108.8
Hybrid2',115.8
Hybrid2',125.8
Hybrid2',136.8
Hybrid2',145.2
Hybrid2',158
Hybrid4',0
Hybrid4',9
Hybrid4',12.8
Hybrid4',26.2
Hybrid4',33.8
Hybrid4',39
Hybrid4',40.2
Hybrid4',42.6
Hybrid4',53.2
Hybrid4',51.8
Hybrid4',56.2
Hybrid4',63
Hybrid4',65.8
Hybrid4',72
Hybrid4',72.8
Hybrid4',79.8
Hybrid4',82.2
Hybrid4',89.4
Hybrid4',94.8
Hybrid4',96.8
Hybrid4',-0.2
Hybrid4',4.6
Hybrid4',6.2
Hybrid4',17.2
Hybrid4',26.2
Hybrid4',37
Hybrid4',47.2
Hybrid4',60.8
Hybrid4',70
Hybrid4',80.2
Hybrid4',89
Hybrid4',106.6
Hybrid4',116.2
Hybrid4',127.4
Hybrid4',137.4
Hybrid4',149.4
Hybrid4',155.8
Hybrid4',165.2
Hybrid4',177.6
Hybrid4',191.8
Hybrid4',0.2
Hybrid4',7.4
Hybrid4',14.2
Hybrid4',23.2
Hybrid4',23.6
Hybrid4',37.6
Hybrid4',50
Hybrid4',67
Hybrid4',79.2
Hybrid4',87.2
Hybrid4',96.2
Hybrid4',106.2
Hybrid4',118.8
Hybrid4',133
Hybrid4',142.8
Hybrid4',150.4
Hybrid4',163.2
Hybrid4',174
Hybrid4',186.4
Hybrid4',202.6
Hybrid4',0.2
Hybrid4',12.4
Hybrid4',22.8
Hybrid4',29.8
Hybrid4',43
Hybrid4',53.8
Hybrid4',62.2
Hybrid4',72.8
Hybrid4',85.6
Hybrid4',96.6
Hybrid4',107.6
Hybrid4',117.6
Hybrid4',126.4
Hybrid4',136.2
Hybrid4',145.4
Hybrid4',156.2
Hybrid4',169
Hybrid4',182.4
Hybrid4',191
Hybrid4',199
Hybrid4',0
Hybrid4',9.2
Hybrid4',15.2
Hybrid4',27.2
Hybrid4',42.2
Hybrid4',49.2
Hybrid4',53.2
Hybrid4',58.6
Hybrid4',68.4
Hybrid4',77.6
Hybrid4',93.4
Hybrid4',105.2
Hybrid4',113.8
Hybrid4',124.4
Hybrid4',135.6
Hybrid4',143.4
Hybrid4',149.6
Hybrid4',156.8
Hybrid4',169.2
Hybrid4',177.2
Hybrid4',0.2
Hybrid4',9.8
Hybrid4',12.4
Hybrid4',14.4
Hybrid4',18.2
Hybrid4',29.8
Hybrid4',39.8
Hybrid4',51.2
Hybrid4',65.2
Hybrid4',78.8
Hybrid4',93.6
Hybrid4',99.8
Hybrid4',112
Hybrid4',119.4
Hybrid4',126
Hybrid4',132.2
Hybrid4',143.4
Hybrid4',158
Hybrid4',169.4
Hybrid4',171.6
Hybrid4',0
Hybrid4',1
Hybrid4',10.4
Hybrid4',16
Hybrid4',20
Hybrid4',25.2
Hybrid4',30.4
Hybrid4',38
Hybrid4',50.8
Hybrid4',54.2
Hybrid4',63.2
Hybrid4',70.4
Hybrid4',78.6
Hybrid4',88.2
Hybrid4',97.4
Hybrid4',106.4
Hybrid4',113.6
Hybrid4',121.6
Hybrid4',128.2
Hybrid4',130.2
Hybrid4',0
Hybrid4',9.2
Hybrid4',14.8
Hybrid4',23.8
Hybrid4',31.8
Hybrid4',38
Hybrid4',44.8
Hybrid4',53
Hybrid4',59.2
Hybrid4',68.2
Hybrid4',77.2
Hybrid4',85
Hybrid4',88.8
Hybrid4',90.4
Hybrid4',94.2
Hybrid4',97.4
Hybrid4',106.6
Hybrid4',116.2
Hybrid4',121.8
Hybrid4',136.6
Hybrid4',-0.2
Hybrid4',10.4
Hybrid4',19
Hybrid4',26.8
Hybrid4',31.6
Hybrid4',43.4
Hybrid4',55.4
Hybrid4',64.4
Hybrid4',72.2
Hybrid4',82.8
Hybrid4',94.8
Hybrid4',106.4
Hybrid4',111.2
Hybrid4',118.8
Hybrid4',127.2
Hybrid4',141
Hybrid4',153
Hybrid4',166.6
Hybrid4',172.4
Hybrid4',179.2
Hybrid4',0
Hybrid4',2.8
Hybrid4',7
Hybrid4',11.2
Hybrid4',12.6
Hybrid4',15
Hybrid4',21.8
Hybrid4',30
Hybrid4',36.6
Hybrid4',40.6
Hybrid4',46
Hybrid4',53.4
Hybrid4',58.8
Hybrid4',56.2
Hybrid4',53.6
Hybrid4',54.8
Hybrid4',58.2
Hybrid4',61.8
Hybrid4',64.4
Hybrid4',65.8
Hybrid4',0
Hybrid4',8.6
Hybrid4',18.8
Hybrid4',31.8
Hybrid4',41.8
Hybrid4',48.4
Hybrid4',56
Hybrid4',70.8
Hybrid4',82.2
Hybrid4',89.4
Hybrid4',95.4
Hybrid4',106.4
Hybrid4',117.8
Hybrid4',128
Hybrid4',141.6
Hybrid4',153.4
Hybrid4',160.4
Hybrid4',169.4
Hybrid4',176.2
Hybrid4',187
Hybrid4',0
Hybrid4',-0.8
Hybrid4',7.8
Hybrid4',15.8
Hybrid4',17.4
Hybrid4',24
Hybrid4',32.8
Hybrid4',38
Hybrid4',48.2
Hybrid4',55.4
Hybrid4',60.6
Hybrid4',63.4
Hybrid4',68.4
Hybrid4',75.6
Hybrid4',82.8
Hybrid4',84.4
Hybrid4',93
Hybrid4',102.6
Hybrid4',112
Hybrid4',118.2
Hybrid4',0.2
Hybrid4',-0.6
Hybrid4',7.2
Hybrid4',11.8
Hybrid4',18.4
Hybrid4',21
Hybrid4',22.8
Hybrid4',28.2
Hybrid4',35.8
Hybrid4',44.8
Hybrid4',50
Hybrid4',56.8
Hybrid4',59.2
Hybrid4',67.4
Hybrid4',75.2
Hybrid4',83.8
Hybrid4',89.8
Hybrid4',93.2
Hybrid4',99.6
Hybrid4',102.4
Hybrid4',0
Hybrid4',7.2
Hybrid4',19.6
Hybrid4',24.4
Hybrid4',32
Hybrid4',37
Hybrid4',47
Hybrid4',59.4
Hybrid4',71.8
Hybrid4',85
Hybrid4',100.2
Hybrid4',104.4
Hybrid4',118.6
Hybrid4',124.2
Hybrid4',139.6
Hybrid4',155.2
Hybrid4',165.4
Hybrid4',176.4
Hybrid4',190.2
Hybrid4',193.6
Hybrid4',-0.2
Hybrid4',4.6
Hybrid4',5.4
Hybrid4',11.2
Hybrid4',16.4
Hybrid4',23.8
Hybrid4',31
Hybrid4',37
Hybrid4',43.8
Hybrid4',47.2
Hybrid4',56
Hybrid4',57.2
Hybrid4',59.8
Hybrid4',74.8
Hybrid4',84.8
Hybrid4',98
Hybrid4',104.4
Hybrid4',111.8
Hybrid4',115.2
Hybrid4',127.8
Hybrid4',0
Hybrid4',2.8
Hybrid4',12.6
Hybrid4',18.2
Hybrid4',28.2
Hybrid4',40.6
Hybrid4',49.2
Hybrid4',56.6
Hybrid4',66.6
Hybrid4',83
Hybrid4',92
Hybrid4',100.4
Hybrid4',113.6
Hybrid4',127.2
Hybrid4',135.8
Hybrid4',144.2
Hybrid4',152.2
Hybrid4',154.8
Hybrid4',166.8
Hybrid4',175
Hybrid4',0
Hybrid4',4.4
Hybrid4',14
Hybrid4',21.8
Hybrid4',37.8
Hybrid4',43.6
Hybrid4',49.4
Hybrid4',57.4
Hybrid4',70.8
Hybrid4',85.6
Hybrid4',97.4
Hybrid4',104.4
Hybrid4',117.6
Hybrid4',129.2
Hybrid4',140
Hybrid4',150
Hybrid4',161.2
Hybrid4',166.8
Hybrid4',177
Hybrid4',188.2
Hybrid4',0.2
Hybrid4',8
Hybrid4',12.2
Hybrid4',21.4
Hybrid4',34.6
Hybrid4',49
Hybrid4',61.2
Hybrid4',74
Hybrid4',77.6
Hybrid4',89
Hybrid4',104.6
Hybrid4',112
Hybrid4',122.8
Hybrid4',133
Hybrid4',142.8
Hybrid4',152.4
Hybrid4',160
Hybrid4',169.4
Hybrid4',184.6
Hybrid4',193
Hybrid4',0
Hybrid4',4.6
Hybrid4',14
Hybrid4',19.6
Hybrid4',33.2
Hybrid4',42
Hybrid4',58
Hybrid4',64.6
Hybrid4',73.8
Hybrid4',88.4
Hybrid4',98.2
Hybrid4',106.8
Hybrid4',119.4
Hybrid4',121.8
Hybrid4',121.8
Hybrid4',130.2
Hybrid4',139.4
Hybrid4',151.4
Hybrid4',161.8
Hybrid4',171.8
Hybrid4',0
Hybrid4',3.8
Hybrid4',9.8
Hybrid4',15.6
Hybrid4',23
Hybrid4',35
Hybrid4',42.4
Hybrid4',47.8
Hybrid4',49.2
Hybrid4',54
Hybrid4',59.6
Hybrid4',67.4
Hybrid4',68.6
Hybrid4',79
Hybrid4',78.8
Hybrid4',85.4
Hybrid4',90.8
Hybrid4',94.8
Hybrid4',103.6
Hybrid4',111
