EGreedy,EDecreasing,Hybrid1,Hybrid2,Hybrid3,Hybrid4,Hybrid5
0,0,0,0,0,0,0
9.2,10.8,9.2,10,4.4,9,5.4
15.4,15.8,14,14.6,6,12.8,11.2
22.4,24.2,20,23,12.2,26.2,21
26.6,32.4,26.2,28.6,19.2,33.8,28.4
31.2,36.6,32.2,36,23.2,39,34.6
38.8,41.2,36.6,43.8,29.4,40.2,39.2
40,49.4,49.4,50.6,34.6,42.6,42.2
43,56.8,57,59.4,45.4,53.2,48
52.8,68.2,70,69,57,51.8,48.8
50.6,75.8,75.4,81.4,71.6,56.2,54.8
56.2,80.4,81,92.8,84.6,63,61.2
61.4,91.2,89.8,103.8,96.2,65.8,64.6
69.8,95,94.8,111,104.2,72,71.6
73.2,104,102.6,122.6,113.4,72.8,73.8
78.6,110.8,106.2,130.8,121.6,79.8,82.2
82,122.8,116.4,141.6,132,82.2,82.4
86.4,128.2,121.8,152.6,143.6,89.4,92
95,136,133.4,166,157.2,94.8,94
98.6,143,148.4,173.2,164.6,96.8,98.8
-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
3.8,5,6,4.6,6.6,4.6,3
5.6,10,7.6,9,8,6.2,3.6
9,12.6,8.6,8.8,15.6,17.2,11.4
14.8,15,13.8,15,27,26.2,17.8
19,24.8,21.8,24.2,32.4,37,24.4
25.8,32.8,26.6,33.2,40.6,47.2,31.8
29.4,40.4,32.4,43.4,50,60.8,42.6
40.4,48.2,43.8,51.6,57.4,70,47.6
44.4,53.2,50,58.4,62,80.2,55.6
49.8,62.2,60.8,75.6,82,89,61.8
59.2,71.8,66.6,85,92.8,106.6,74.4
66.4,80.8,79,99.2,106.2,116.2,82.2
74.6,92.6,90.6,106.8,114.2,127.4,89
77.6,103.4,95.8,116.8,124.8,137.4,92.6
80.4,119.4,109.2,129.6,136.8,149.4,101.8
86.6,133.4,121,136.2,143.8,155.8,103.8
89.2,149.4,135.4,147.2,152.4,165.2,107.2
90.8,155.6,145.6,162.2,168.2,177.6,116
99.2,167.8,151.8,170.2,178.2,191.8,127.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2
7.6,10,7.8,7.2,8.6,7.4,8
15.4,15.4,16,14.6,17,14.2,11.4
18.6,20,22,21,23.2,23.2,17.2
22,29.2,28,30.2,32,23.6,19
23,41.6,39.8,39.4,43.4,37.6,22.8
29.8,52.4,52,50,56.8,50,32
39.4,62.6,62.2,59.8,66,67,43.8
48.2,66.2,68.4,69,79,79.2,49.6
52.8,77,80.6,80.2,90.6,87.2,53.6
57.4,82.8,86.4,92.6,100.2,96.2,59.8
61.6,92.6,98.8,104.8,113.8,106.2,63.8
69.2,100.6,107.6,118,127.6,118.8,69.8
76.6,109.4,116.6,129.4,139.8,133,76.4
83.6,116.8,126,138.6,148,142.8,84.4
87.2,125.8,139,148,158.6,150.4,86.2
91.2,131.8,145.6,162.2,170.4,163.2,89.4
96.2,142,156.6,172.2,181,174,98
103.2,151.8,166.6,186.2,194,186.4,105.6
111,165,174.8,198,208.6,202.6,115
0.2,0.2,0.2,0.2,0.2,0.2,0.2
1,11,9.6,11.2,9,12.4,11
11.2,17.6,16.2,17.6,15.8,22.8,16.2
14.2,26.2,23,23,22.4,29.8,20.6
25,31,27.8,27.2,27.6,43,27.8
27.2,40.4,39,35.8,38,53.8,35
37,45.2,46.4,49.2,44,62.2,38.4
37.4,49,51,56.4,50,72.8,41.8
46.6,52.6,54.6,62.8,58.2,85.6,50.6
49.6,57.8,63.8,77.4,68.8,96.6,55.2
58.6,69,75.8,87.8,73.6,107.6,62.2
63.6,70.4,79.4,98.2,79.8,117.6,67.8
67.6,77.8,89.8,104,80,126.4,72.6
70.6,81.4,102.4,115.2,89,136.2,76.4
78,86,109.4,124.6,95.4,145.4,83.8
82.8,94.4,121.4,137,99.6,156.2,90
90.8,97.2,128.4,151.6,109.4,169,95.2
98.6,104,140.4,161,111.2,182.4,101.6
102,104.4,143.4,168.6,117.4,191,107
107.2,111.4,158.8,176.8,120.4,199,111.4
0,0,0,0,0,0,0
7.6,12.6,8.4,13.4,8.2,9.2,11
12,15.2,14,15.2,13.2,15.2,18.8
20.4,25.4,24.8,26,27,27.2,27.8
27.2,34,29,29.6,32.8,42.2,40.6
41.6,45,38.4,40.6,42,49.2,47.2
47.6,53.8,48,50,46.4,53.2,50.8
50,61.6,53.8,56.4,51.8,58.6,56.4
55,63.6,56.4,68.2,63.2,68.4,63.8
68.8,75.2,65.4,81.4,73.6,77.6,75.6
80.8,80.6,71,94.4,86,93.4,90.2
95.6,88,79.6,102.2,95,105.2,102.6
104.4,90.6,84.6,113.2,105.4,113.8,109.6
114,100,95.8,124,116.8,124.4,121
126,107.6,102.6,135,125.8,135.6,133
134.8,120.6,111.4,138.8,131,143.4,141.4
141,123,113.6,145.8,139.6,149.6,147.8
150.4,129.8,117.4,159.2,150.8,156.8,153.2
159.2,138.2,129.2,165.4,155.2,169.2,167.2
165.2,146.6,133.8,175.8,169.6,177.2,174.6
0.2,0.2,0.2,0.2,0.2,0.2,0.2
8,6.4,6.8,8.2,5.4,9.8,7.2
20.6,10.6,13.6,12,14,12.4,10.8
24,15.8,19.8,17.4,21.8,14.4,10.8
31.8,20.6,20.2,19.6,32.4,18.2,13.2
46.6,25.2,24.4,21,35.2,29.8,19.2
55.8,37.2,33.8,32.6,45,39.8,26
67.4,42.8,40.4,41.4,51.2,51.2,35.4
79,51.4,48.4,48,53.6,65.2,45.4
92.2,57.8,55.8,54.4,58.8,78.8,54.8
110,67.6,65.2,61.6,65,93.6,66.8
123,72,72.2,70,71,99.8,70
128.2,79.6,79.2,79,78.8,112,79.6
141,89.8,90.6,86.8,82.6,119.4,84.6
146.8,102,104,93.2,88.2,126,88.4
157,113.6,111.6,102.2,91.4,132.2,91.8
160.4,124.4,124,114,94.8,143.4,97.2
170.6,130.8,130.8,128.8,108,158,106.6
186.2,134.8,141.6,132.4,111.2,169.4,117.4
193.6,142.6,151,135.6,114,171.6,116.2
0,0,0,0,0,0,0
5.6,3,0.8,2,0.8,1,1.4
16,10.2,5.8,8.8,9.4,10.4,11.4
21.6,15.6,9.6,19.4,13.6,16,13.6
30,22.8,18,28.4,15.2,20,24.2
37.4,27,23.6,36.6,22.6,25.2,30
43.2,36,35,38.8,24.4,30.4,35.2
49.2,40.6,40.6,45.4,32.8,38,42.8
58.6,51,48.2,52,40.4,50.8,55.6
67.6,56.2,51.8,60.6,44.4,54.2,59.2
75.2,61.8,57,70.8,51.8,63.2,67.4
83,72.4,68.2,83.6,59.4,70.4,75.8
91.2,82,79.8,96.8,66,78.6,83.4
100.2,96,95,103,70.8,88.2,93
109.6,107,106.6,117.6,80.8,97.4,100.6
117,120.4,115.6,128.6,87.4,106.4,113
128,132.8,123.8,138.4,91.6,113.6,118
131,139.6,132.6,148.6,95.2,121.6,126
139,147.2,140.4,157.4,101.6,128.2,132.6
147.4,158.2,152,162.2,100.2,130.2,136.2
0,0,0,0,0,0,0
16.6,9.2,8,10,8.2,9.2,9.2
30.4,13.6,14.6,16,11.8,14.8,20.8
46.4,19,18.2,22.6,14.2,23.8,30.4
52.2,21,21.6,27.8,20.4,31.8,42
60.8,35.2,35,30.8,27.4,38,49.4
67.4,43,44.2,38.4,33.2,44.8,56.8
80.6,49.6,47.4,46.4,37.8,53,68.6
93.2,60.8,59.4,56.6,49,59.2,80
107.4,68.6,65,64.4,53.2,68.2,94
114,73.8,70,68,56.6,77.2,103.4
126,81.2,77.6,75.4,63.8,85,113.2
135.2,89,87.8,76,65.6,88.8,122
140.6,98.4,96.2,79,68,90.4,126.8
149,109.4,108.8,82.6,71.4,94.2,136.8
156.6,119.2,117.4,90.6,79.2,97.4,142.6
168.4,136.6,127.4,99.2,87.8,106.6,159.2
181.2,150.4,140.6,108,96,116.2,171
193,163.2,150,118.4,107.2,121.8,182
205.6,169,160.6,125,113.2,136.6,198.6
-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
9.2,12.6,8.2,11,10,10.4,11.4
14.4,20.4,19.4,20.4,17.8,19,16.8
25.4,27.6,27,26.4,24.6,26.8,22.2
35.2,30,28,31.6,32,31.6,27.6
44.8,35.8,29.2,37.8,39.4,43.4,37.6
55.4,39.2,35.4,43.8,50.8,55.4,51.6
68.2,45,37.8,44.8,60.2,64.4,61
75.2,54.2,50,47.6,65.6,72.2,66.6
83.4,60.4,57.4,52.6,78.6,82.8,78.4
96.6,71.2,66.8,52.4,85.2,94.8,89.8
106.6,81.8,79.2,57.2,97.2,106.4,100.4
119.6,87.2,81,59,101.2,111.2,109.2
122.4,92.6,88.6,62.8,108.8,118.8,115
130.2,99.8,98.6,67.4,121.2,127.2,123.4
141,109.8,108.6,76.2,130.8,141,135.2
153.4,122.8,120.6,83,145.4,153,149.6
166,127.6,132,88,157,166.6,162.4
180,139.2,142,89.2,162,172.4,168.2
183.2,153.8,154,94.4,171,179.2,175.4
0,0,0,0,0,0,0
5,6.6,1,4.6,2.2,2.8,3.4
4.8,14.2,5.6,10.8,7,7,8.4
4.4,20,12.2,18.4,15,11.2,10.2
4.4,27,20.4,27.2,26,12.6,16.2
5.2,37,30.8,36.2,33,15,20.2
12,44.2,40.2,48.2,38.8,21.8,31.8
24,57.6,51,58.4,45.8,30,42.4
32.8,66.2,59.8,68.6,51.8,36.6,49.2
38.6,80.6,76.8,75.6,56.2,40.6,55.6
45.8,88.8,86,86.8,62,46,63
56,92.2,88.4,100.2,70,53.4,72.6
63.6,98.6,98.4,109.8,73,58.8,80.4
67.8,105.8,104.2,115.6,72.8,56.2,80.4
67.6,113,111,127.6,76.4,53.6,79.4
71.8,117.2,115,134.2,76.6,54.8,82.8
72.4,126.8,124.6,145.4,81.8,58.2,86.8
77.2,133.2,133,157.4,92,61.8,92.6
86.2,140.6,148.2,166,93,64.4,97.2
88.2,150,154.8,176.2,98,65.8,99.8
0,0,0,0,0,0,0
7.6,9.2,8.2,8.8,10.4,8.6,10.2
12.4,11.6,11.2,13.6,17,18.8,13.2
21.4,18.4,14,13.4,20.2,31.8,21
32,23.2,20,19.2,25.2,41.8,32
38,36.2,34,32.4,32.8,48.4,36.4
42.2,41.4,39.2,38.4,42.2,56,47
46.8,54.6,46.4,48.8,47.6,70.8,59.2
55,64.8,54.6,51.8,55,82.2,72.8
65.2,68,57.6,59.6,53.8,89.4,79.2
64.6,78.2,66,68.8,63.8,95.4,85.4
72.2,84.4,72.2,81.6,72.2,106.4,97.4
82.6,91.2,79,88.4,74.6,117.8,109.4
86.4,103.4,91.4,103,83.2,128,116.6
96.6,108,94.6,118,91.2,141.6,131
108.2,120.6,103.4,124.2,97.6,153.4,142.8
115.8,127.4,115,132.6,100.6,160.4,150
119.2,135.6,127,140.4,104.2,169.4,159.8
124.2,145.2,135.2,148.2,106.8,176.2,166.4
126.8,158.8,148.8,161.6,111.4,187,175
0,0,0,0,0,0,0
7.2,-3,-0.8,-1.4,0.2,-0.8,3.2
17,4.2,3.6,3.2,9.6,7.8,7.4
25,14,12.4,12.2,15.4,15.8,9.6
26.2,16.8,14.6,15.8,17.4,17.4,12.8
30.4,24,24,25.6,28.4,24,16.8
36,31.2,33,37.4,41,32.8,24.4
37.8,39,41.8,45.6,55.2,38,28.2
43.6,40.6,42.4,49,61.8,48.2,38.6
50.8,51,50.2,50.8,69.4,55.4,45.6
56.6,56.8,56,55.2,77.6,60.6,51
58,58.4,58.8,58,82.2,63.4,56
55.8,66.2,66.4,63.2,90.8,68.4,61
65.6,66.2,68,71.8,104.6,75.6,66.8
70,67.6,68.2,74.6,111.4,82.8,73
74,72.8,78.2,79,117.2,84.4,76.2
77.8,85,84.8,89.8,130.2,93,83.4
85.8,88.6,91,98.2,142.4,102.6,93.2
92.2,94.4,95.6,109.6,159.2,112,101.8
100,107.6,104.4,113.4,166.4,118.2,110.6
0.2,0.2,0.2,0.2,0.2,0.2,0.2
2.2,5.2,0.8,-0.6,2.8,-0.6,1.2
9,12.2,3.2,1.4,8.8,7.2,5.6
16.8,16.6,7.2,6.2,17.2,11.8,9.2
20,19,6.6,13.4,29.4,18.4,16.2
26.6,23.2,8,19.6,40.6,21,22.6
28.2,32.8,17.2,27,50.6,22.8,22
30,43.6,24.6,37,58.8,28.2,24.2
37.4,54.4,33.6,52.6,74,35.8,30.4
48,64.6,41.6,60,89.8,44.8,38.6
53,70.4,48.4,67.4,96.4,50,42.8
59.2,73.6,51.8,71.2,103.2,56.8,47
63.4,86.6,62.6,74.4,112.6,59.2,49.8
68.2,90.2,65.8,83,123.8,67.4,54.4
75.2,98.6,73.2,90.6,134.2,75.2,60
84.2,101.4,75,102,150,83.8,67.2
95,106.8,82.4,101.8,153.4,89.8,71.4
96.4,119,89,108.2,163.4,93.2,73.2
100.6,126,96.2,114.2,174.2,99.6,77.6
109.2,135.2,95.6,118.6,180.6,102.4,80.8
0,0,0,0,0,0,0
5,4,8.2,4.4,5.8,7.2,4.6
13.4,15.6,18.6,14.8,20.6,19.6,14.6
19,21,22.6,19,26.4,24.4,19.8
25.8,29,31,30,36.4,32,27.6
32,33.4,38,36.6,37.8,37,26.2
36,40.2,45.4,46.8,47.8,47,31.2
37.2,49.6,54.6,59.2,60,59.4,36.6
43.8,56.8,64.2,67.8,68,71.8,45.2
54,68.6,74.4,76.4,78.8,85,52.6
59.8,80.2,87,85,83.8,100.2,61.2
66.2,87.8,94.4,96,94.6,104.4,60.2
72.8,91,98,107.2,104.2,118.6,67.8
77.2,97.2,103.8,116.2,110.4,124.2,70.6
79.2,113.6,113.2,131,127.8,139.6,79.2
93.6,121.6,121.6,145.4,142,155.2,92.2
104,125,128,156.6,152.4,165.4,98.8
110.4,134,132.8,168.8,165,176.4,105.2
118,146.4,139.8,173,170.8,190.2,114.6
122.4,160,145.2,186.2,182,193.6,114
-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2
7,5.4,5.6,6.4,7,4.6,7.8
17.4,6.8,9.2,7.6,7,5.4,8.8
20.8,17.4,23.2,20.6,16.4,11.2,14.4
22.2,23,32.2,33.2,28.2,16.4,22.8
28,29.4,35,38.2,38,23.8,36.8
36.4,32.2,36.6,46,46.2,31,47.6
41,39,45.6,60.6,56.4,37,59.8
46,48.6,51.8,70.6,63.8,43.8,71.4
49.6,62.8,65.2,78.4,73.2,47.2,76.2
53.6,70.8,72.4,81.2,83.4,56,88.4
56.8,84.6,84.2,90.8,89.8,57.2,92.4
59.4,96.4,98.4,97.2,96.4,59.8,95
63,105,107.8,116,115.8,74.8,111.8
76.2,114.8,117.8,135.8,132.6,84.8,128.2
89.4,123.6,121.8,147,146.2,98,145
96.2,135,130.2,157,158,104.4,156.4
101.6,141.6,142,169.2,166.4,111.8,167.4
106.4,154.4,158,180.8,176.6,115.2,177
110.4,161.8,166.8,193.6,192,127.8,191.4
0,0,0,0,0,0,0
1,4.4,2.2,5.2,0,2.8,3
4.8,9.4,8.8,10,4,12.6,12.6
7,26.2,21,21.2,11.4,18.2,18.8
9.6,35.4,34.8,27.6,21.6,28.2,30.4
15.8,49.4,48.2,36.8,29.6,40.6,42.6
24,53.6,53,46.2,38.6,49.2,51.8
32,56.8,59.2,56.4,46,56.6,60.6
39,66.2,64.4,65.6,50.8,66.6,69.8
44.8,74.8,75.2,79.4,58,83,86.4
53.8,84.6,83.8,84,60.4,92,95.8
62.4,95,92.2,93.2,68.2,100.4,104.8
70.4,102.8,98.6,107.6,80.6,113.6,115.2
83,110.8,109,115.4,85.8,127.2,130
89,121.6,120.4,125.6,89.6,135.8,138.2
92,124.6,125,133.4,93.2,144.2,148.2
96.8,140.8,137.2,135.8,91.6,152.2,154.4
96.4,154.2,147.8,148,99.6,154.8,158.8
102.4,163,157,156.2,106.2,166.8,170.2
107.8,167.6,160.8,163,112.2,175,178.8
0,0,0,0,0,0,0
6.6,3.2,8.2,3.2,7.6,4.4,6.4
13,11.8,15.6,12,17.4,14,15.6
16.2,18.6,22,17,27.2,21.8,21.8
23.4,26,32.4,26.4,36.4,37.8,27.2
29.4,32,34.4,33,44.6,43.6,30.4
33.2,35.6,38.8,42.2,51.4,49.4,31.8
39,44.2,46.2,53.4,65.2,57.4,32.2
43.4,53.2,55,60.6,72,70.8,39.4
58,60.6,61.4,70.2,77.6,85.6,49.4
66.8,66.2,66.8,77.8,91.4,97.4,56.2
78.4,83.4,84,86.2,98.2,104.4,58
79.8,96.6,97,101.2,114,117.6,67
92,107.4,110,113,123.6,129.2,73.8
102,120.6,122,121.2,135,140,78.2
107.2,129.4,133.8,131.8,144.6,150,83.4
112.4,138,143.6,138.4,152.4,161.2,86
118,147.6,156.8,150,161,166.8,88.2
121.2,154.2,166.2,160.6,174.2,177,90.6
130.6,158.8,172.8,167.6,180.4,188.2,96.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2
1.8,8.4,8,7.8,5.8,8,7
7.4,13.6,17,15.8,13.4,12.2,12.4
17.6,23,23.4,22.6,24.6,21.4,24.4
22.2,32.8,32.2,33.2,39.8,34.6,34.4
30.2,41.4,35.4,40.8,48.2,49,43.6
37.2,49.6,42,49.4,56.6,61.2,52.8
43.4,62.6,47.8,54.4,61.2,74,60.4
47.2,68.8,53,62.2,71,77.6,61.4
53.2,79,59,75.2,80,89,68.2
60.4,90.2,69.4,84,92.2,104.6,75.4
68.2,95.8,69.8,91.4,97.6,112,82.2
71.4,101.6,74.6,103.6,111.2,122.8,87.6
77.8,110.4,75.4,109.2,115.4,133,93.4
82.4,115.6,76.8,119.6,128.8,142.8,100.4
88.8,130.4,85,128.8,133.8,152.4,104.2
89.6,140.2,87.4,138.2,146,160,106.4
96.6,148.4,91.6,151.2,156.8,169.4,109.8
101.2,158.2,99.2,162.4,168.6,184.6,119.6
106,169.6,106.4,174.8,181.2,193,123.4
0,0,0,0,0,0,0
6.4,8,8,8.4,7.4,4.6,8.4
21,14.6,16.6,17.8,17.4,14,18.8
28.6,19.6,27,28,26.2,19.6,25.4
39,19.8,33.2,37.4,34,33.2,38.2
54.8,32.6,45,50.8,43.4,42,49.4
68,38.2,49.4,55.4,50.2,58,63.2
79.8,46.4,57.8,66,57.2,64.6,71.6
86,50.8,63.6,71,64.8,73.8,79.4
98.2,51.6,66.6,79,72.8,88.4,93.8
112.8,54.4,68,84.6,78.4,98.2,103.4
120.8,64,76.8,95.4,87.8,106.8,112.6
132,64,77.4,104,98,119.4,124.8
139.8,73.2,84.4,104.4,100.8,121.8,128.4
142,77.8,88.4,107.2,101.2,121.8,128.6
142.2,80,91.2,119.4,110.6,130.2,136.4
151.8,90.2,93.4,126.4,122.8,139.4,146
165.6,97.8,98,138.4,135,151.4,156.8
176.2,110.6,113,152.2,145.4,161.8,165.8
185.8,119.8,127.8,167.2,159.4,171.8,178.4
0,0,0,0,0,0,0
7.4,5,1.8,6,2.2,3.8,2.4
9.6,9,4.6,11.2,4.6,9.8,9
17.2,16.6,11.8,17.4,8.8,15.6,14.8
22.6,19,18.8,28.2,16,23,23
31,28,26.4,40.2,23.4,35,26.8
40.6,36.6,36.8,53,31.6,42.4,33.6
46.2,48.4,46.2,57.4,42.8,47.8,39
48,52,52,64,48.4,49.2,39
49.4,56.6,57.6,70.8,51.8,54,42.2
58,68.4,69.2,75.8,55.6,59.6,44.6
63,80.2,78.6,84.6,59.6,67.4,49
67.2,83.4,84.4,95.2,66.8,68.6,50.2
75,90.8,90.4,103.2,70.6,79,58.8
78.4,101.8,101.8,108.8,73.6,78.8,56.4
80.8,113,111.4,115.8,76.8,85.4,61
85.2,124,120,125.8,83,90.8,65.4
91,135.8,131,136.8,89.8,94.8,67.8
97.2,146.4,139.6,145.2,98.2,103.6,75.8
106.2,157.2,148.6,158,107.2,111,81
